om,yr,mo,dy,date,time,tz,st,stf,stn,mag,inj,fat,loss,closs,slat,slon,elat,elon,len,wid,ns,sn,sg,f1,f2,f3,f4,fc
618542,2020,01,04,2020-01-04,09:29:00,3,FL,12,0,0,1,0,0,0,28.7399,-81.9234,28.7589,-81.8907,2.3800,175,1,1,1,69,0,0,0,0
618543,2020,01,04,2020-01-04,10:26:00,3,FL,12,0,1,0,0,25000,0,29.0023,-81.3514,29.0264,-81.2841,4.3900,265,1,1,1,127,0,0,0,0
618544,2020,01,10,2020-01-10,10:34:00,3,OK,40,0,0,0,0,25000,0,35.4864,-96.6952,35.5013,-96.6814,1.3000,10,1,1,1,81,0,0,0,0
618545,2020,01,10,2020-01-10,11:55:00,3,OK,40,0,-9,0,0,0,0,36.0991,-95.1771,36.1163,-95.1659,1.0000,50,1,1,1,97,0,0,0,0
618546,2020,01,10,2020-01-10,14:27:00,3,MO,29,0,1,0,0,500000,0,37.6057,-93.6194,37.7037,-93.5194,8.7000,50,1,1,1,39,167,0,0,0
618547,2020,01,10,2020-01-10,14:46:00,3,TX,48,0,0,0,0,10000,0,33.0971,-97.6375,33.1023,-97.6343,0.4000,75,1,1,1,497,0,0,0,0
618548,2020,01,10,2020-01-10,14:49:00,3,OK,40,0,1,0,0,50000,0,35.7796,-95.0229,35.8369,-94.9480,5.8000,250,1,1,1,21,0,0,0,0
618549,2020,01,10,2020-01-10,15:20:00,3,MO,29,0,1,0,0,45000,0,38.0057,-93.1863,38.0222,-93.1664,1.5700,100,1,1,1,85,0,0,0,0
618550,2020,01,10,2020-01-10,17:41:00,3,TX,48,0,1,0,0,20000,0,32.4886,-97.4673,32.4934,-97.4502,1.0500,250,1,1,1,251,0,0,0,0
618551,2020,01,10,2020-01-10,17:42:00,3,MO,29,0,0,0,0,400000,0,37.2091,-93.2016,37.2830,-93.1150,6.9800,75,1,1,1,77,0,0,0,0
618552,2020,01,10,2020-01-10,18:15:00,3,TX,48,0,0,0,0,20000,0,33.3727,-95.7016,33.3776,-95.6965,0.4500,150,1,1,1,119,0,0,0,0
618553,2020,01,10,2020-01-10,18:22:00,3,TX,48,0,0,0,0,5000,0,33.4254,-95.6532,33.4265,-95.6513,0.1400,100,1,1,1,119,0,0,0,0
618554,2020,01,10,2020-01-10,18:42:00,3,TX,48,0,0,0,0,15000,0,32.9067,-96.9645,32.9161,-96.9492,1.1000,175,1,1,1,113,0,0,0,0
618555,2020,01,10,2020-01-10,19:44:00,3,AR,05,0,2,0,0,500000,0,35.2151,-93.5999,35.3784,-93.4622,13.6000,250,1,1,1,83,0,0,0,0
618556,2020,01,10,2020-01-10,19:45:00,3,AR,05,0,1,0,0,35000,0,35.4262,-93.8928,35.4381,-93.8244,3.9000,400,1,1,1,47,0,0,0,0
618557,2020,01,10,2020-01-10,21:34:00,3,TX,48,0,1,0,0,30000,0,30.4847,-96.8042,30.4861,-96.8034,0.1100,100,1,1,1,51,0,0,0,0
618558,2020,01,10,2020-01-10,23:21:00,3,TX,48,0,1,0,0,105000,0,31.8177,-95.1751,31.8250,-95.1646,0.8000,75,1,1,1,73,0,0,0,0
618559,2020,01,10,2020-01-10,23:33:00,3,TX,48,0,1,1,1,75000,0,31.5832,-94.7558,31.5855,-94.7197,2.1300,160,1,1,1,347,0,0,0,0
618560,2020,01,10,2020-01-10,23:43:00,3,TX,48,0,1,0,0,80000,0,31.8968,-94.8427,31.9194,-94.7755,4.2400,500,1,1,1,401,0,0,0,0
618561,2020,01,10,2020-01-10,23:53:00,3,TX,48,0,1,0,0,60000,0,31.4619,-94.8401,31.4638,-94.8354,0.3100,150,1,1,1,5,0,0,0,0
618562,2020,01,11,2020-01-11,00:18:00,3,TX,48,0,1,0,0,30000,0,32.3289,-94.4356,32.3336,-94.4286,0.5200,150,1,1,1,365,0,0,0,0
618563,2020,01,11,2020-01-11,00:30:00,3,TX,48,0,0,0,0,15000,0,32.6402,-94.2112,32.6549,-94.1626,3.0000,100,1,1,1,203,0,0,0,0
618564,2020,01,11,2020-01-11,00:39:00,3,TX,48,0,1,1,0,500000,0,31.7730,-94.2021,31.8110,-94.1090,6.0700,400,1,1,1,419,0,0,0,0
618565,2020,01,11,2020-01-11,00:52:00,3,MO,29,0,1,0,0,30000,0,37.5175,-89.9968,37.5170,-89.9932,0.2000,45,1,1,1,17,0,0,0,0
618566,2020,01,11,2020-01-11,00:58:00,3,AR,05,0,1,0,0,40000,0,34.6013,-91.8024,34.6015,-91.7949,0.4300,130,1,1,1,85,0,0,0,0
618567,2020,01,11,2020-01-11,01:24:00,3,LA,22,0,2,0,3,1325000,0,32.4571,-93.5875,32.6218,-92.9337,31.7900,300,1,1,1,15,119,27,0,0
618568,2020,01,11,2020-01-11,01:46:00,3,MO,29,0,2,0,0,750000,0,37.3500,-89.6118,37.4093,-89.4632,9.1300,300,1,1,1,31,0,0,0,0
618569,2020,01,11,2020-01-11,02:02:00,3,IL,17,0,1,0,0,80000,0,37.4460,-89.4021,37.4500,-89.3872,0.8600,50,1,1,1,181,0,0,0,0
618570,2020,01,11,2020-01-11,02:19:00,3,LA,22,0,1,0,0,60000,0,32.8654,-92.5633,32.8890,-92.5189,3.0500,250,1,1,1,111,0,0,0,0
618571,2020,01,11,2020-01-11,02:45:00,3,AR,05,0,1,0,0,600000,100000,33.1768,-92.0576,33.1856,-91.9813,4.4500,650,1,1,1,3,0,0,0,0
618572,2020,01,11,2020-01-11,02:54:00,3,AR,05,0,1,0,0,800000,100000,33.2576,-91.9609,33.2560,-91.8033,9.1100,800,1,1,1,3,0,0,0,0
618573,2020,01,11,2020-01-11,02:55:00,3,AR,05,0,1,0,0,400000,0,33.1761,-91.9441,33.1835,-91.7660,10.3100,800,1,1,1,3,0,0,0,0
618574,2020,01,11,2020-01-11,03:07:00,3,AR,05,0,2,0,0,3000000,800000,33.2638,-91.7598,33.3087,-91.4088,20.5100,1000,1,1,1,3,17,0,0,0
618575,2020,01,11,2020-01-11,03:24:00,3,AR,05,0,0,0,0,100000,0,33.3949,-91.4714,33.3980,-91.4579,0.8100,150,1,1,1,43,0,0,0,0
618576,2020,01,11,2020-01-11,03:33:00,3,AR,05,0,2,1,0,1135000,400000,33.3349,-91.3129,33.4551,-91.0448,17.6600,850,2,0,1,0,17,0,0,0
618576,2020,01,11,2020-01-11,03:33:00,3,AR,05,0,1,1,0,1010000,400000,33.3349,-91.3129,33.4460,-91.0580,11.2300,550,2,1,2,17,17,0,0,0
618576,2020,01,11,2020-01-11,03:44:00,3,MS,28,0,2,0,0,125000,0,33.3850,-91.1830,33.4551,-91.0448,6.4300,850,2,1,2,151,151,0,0,0
618577,2020,01,11,2020-01-11,03:36:00,3,AR,05,0,1,0,0,110000,0,33.3027,-91.2845,33.3023,-91.2816,0.1700,15,1,1,1,17,0,0,0,0
618578,2020,01,11,2020-01-11,03:48:00,3,MS,28,0,2,4,0,3000000,250000,33.6658,-91.0602,33.8076,-90.6907,23.3800,1800,1,1,1,11,0,0,0,0
618579,2020,01,11,2020-01-11,04:02:00,3,MS,28,0,1,0,0,350000,0,34.0377,-90.8624,34.0818,-90.8124,4.1800,880,1,1,1,11,0,0,0,0
618580,2020,01,11,2020-01-11,04:07:00,3,MS,28,0,1,0,0,50000,0,33.8988,-90.7434,33.9105,-90.7013,2.5500,270,1,1,1,11,0,0,0,0
618581,2020,01,11,2020-01-11,04:18:00,3,MS,28,0,2,0,0,700000,0,33.9183,-90.5201,33.9796,-90.4579,5.5400,1700,1,1,1,133,0,0,0,0
618582,2020,01,11,2020-01-11,04:19:00,3,MS,28,0,2,0,0,80000,0,33.8224,-90.5682,33.8749,-90.4978,5.4300,850,1,1,1,133,0,0,0,0
618583,2020,01,11,2020-01-11,04:26:00,3,MS,28,0,0,0,0,50000,0,33.9798,-90.4099,34.0013,-90.3807,2.2400,100,1,1,1,135,0,0,0,0
618584,2020,01,11,2020-01-11,04:38:00,3,TN,47,0,1,0,0,75000,0,36.3671,-89.1916,36.3885,-89.1712,1.8600,150,1,1,1,131,0,0,0,0
618585,2020,01,11,2020-01-11,04:42:00,3,MS,28,0,1,0,0,610000,0,34.6979,-90.1309,34.7778,-89.9594,11.2700,200,1,1,1,137,33,0,0,0
618586,2020,01,11,2020-01-11,04:45:00,3,MS,28,0,1,1,0,350000,0,34.2600,-90.1750,34.3011,-90.0892,5.6700,150,1,1,1,119,107,0,0,0
618587,2020,01,11,2020-01-11,04:53:00,3,MS,28,0,2,0,0,2600000,0,34.8576,-89.9206,34.9255,-89.8018,8.2100,300,1,1,1,33,0,0,0,0
618588,2020,01,11,2020-01-11,05:04:00,3,MS,28,0,0,0,0,110000,0,34.5045,-89.8584,34.5683,-89.7579,7.2500,150,1,1,1,107,137,0,0,0
618589,2020,01,11,2020-01-11,05:17:00,3,KY,21,0,1,0,0,2000000,0,36.6198,-88.7049,36.6256,-88.6698,1.9800,230,1,1,1,83,0,0,0,0
618590,2020,01,11,2020-01-11,05:21:00,3,MS,28,0,0,1,0,25000,0,34.6550,-89.6108,34.6923,-89.5184,5.8500,70,1,1,1,93,0,0,0,0
618591,2020,01,11,2020-01-11,05:36:00,3,TN,47,0,0,0,0,30000,0,35.1294,-89.3431,35.1463,-89.3148,1.9800,90,1,1,1,47,0,0,0,0
618592,2020,01,11,2020-01-11,05:42:00,3,KY,21,0,1,0,0,30000,0,36.8522,-88.3787,36.8817,-88.3578,2.3400,25,1,1,1,157,0,0,0,0
618593,2020,01,11,2020-01-11,05:58:00,3,TN,47,0,0,0,0,15000,0,36.2574,-88.8041,36.2573,-88.8027,0.0800,75,1,1,1,183,0,0,0,0
618594,2020,01,11,2020-01-11,06:04:00,3,LA,22,0,2,4,0,250000,0,30.5922,-91.7641,30.6070,-91.7545,1.2000,125,1,1,1,97,0,0,0,0
618595,2020,01,11,2020-01-11,06:45:00,3,MS,28,0,1,0,0,200000,0,34.4938,-88.7007,34.5483,-88.5949,7.2300,100,1,1,1,81,117,0,0,0
618596,2020,01,11,2020-01-11,06:50:00,3,KY,21,0,1,0,0,80000,0,36.7200,-88.0700,36.7300,-87.9900,4.4800,75,1,1,1,221,0,0,0,0
618597,2020,01,11,2020-01-11,06:56:00,3,MS,28,0,1,0,0,75000,0,34.5963,-88.5353,34.6864,-88.4410,8.2200,150,1,1,1,117,0,0,0,0
618598,2020,01,11,2020-01-11,07:00:00,3,KY,21,0,0,0,0,50000,0,36.8321,-87.9320,36.8433,-87.8577,4.1800,50,1,1,1,221,0,0,0,0
618599,2020,01,11,2020-01-11,07:05:00,3,KY,21,0,1,0,0,150000,0,36.9862,-87.8431,37.0300,-87.6700,10.0200,250,1,1,1,33,47,0,0,0
618600,2020,01,11,2020-01-11,07:08:00,3,MS,28,0,1,0,0,90000,0,34.7276,-88.3934,34.7862,-88.3226,5.7100,120,1,1,1,117,141,0,0,0
618601,2020,01,11,2020-01-11,07:12:00,3,KY,21,0,1,0,0,130000,0,37.0500,-87.7800,37.0700,-87.6500,7.4900,175,1,1,1,33,47,0,0,0
618602,2020,01,11,2020-01-11,07:17:00,3,MS,28,0,0,0,0,25000,0,34.8160,-88.2900,34.8220,-88.2796,0.7200,80,1,1,1,141,0,0,0,0
618603,2020,01,11,2020-01-11,07:19:00,3,KY,21,0,1,0,0,80000,0,37.0565,-87.6518,37.0870,-87.6134,2.9800,200,1,1,1,47,0,0,0,0
618604,2020,01,11,2020-01-11,07:34:00,3,KY,21,0,1,0,0,250000,0,36.6912,-87.5107,36.8064,-87.3752,10.9400,100,1,1,1,47,0,0,0,0
618605,2020,01,11,2020-01-11,07:40:00,3,KY,21,0,1,0,0,15000,0,36.8143,-87.4434,36.8313,-87.4013,2.6100,50,1,1,1,47,0,0,0,0
618606,2020,01,11,2020-01-11,09:33:00,3,MS,28,0,0,0,0,30000,0,32.3707,-89.4785,32.3988,-89.4403,2.9600,250,1,1,1,123,0,0,0,0
618607,2020,01,11,2020-01-11,11:11:00,3,AL,01,0,2,7,3,0,0,33.2379,-88.1545,33.3253,-88.1223,6.3300,1056,1,1,1,107,0,0,0,0
618608,2020,01,11,2020-01-11,13:03:00,3,AL,01,0,0,0,0,0,0,34.1749,-86.6197,34.1778,-86.6190,0.2100,80,1,1,1,43,0,0,0,0
618609,2020,01,11,2020-01-11,13:13:00,3,AL,01,0,1,0,0,0,0,34.3000,-86.5571,34.3148,-86.5305,1.8400,60,1,1,1,43,95,0,0,0
618610,2020,01,11,2020-01-11,13:19:00,3,AL,01,0,2,0,0,0,0,34.3974,-86.4466,34.4006,-86.4463,0.2200,150,1,1,1,95,0,0,0,0
618611,2020,01,11,2020-01-11,15:52:00,3,GA,13,0,0,0,0,100000,0,33.9108,-84.7582,33.9291,-84.6948,3.8600,400,1,1,1,223,67,0,0,0
618612,2020,01,11,2020-01-11,16:24:00,3,GA,13,0,0,0,0,250000,0,34.7415,-84.1414,34.7619,-84.0938,3.0500,450,1,1,1,111,0,0,0,0
618613,2020,01,11,2020-01-11,16:33:00,3,AL,01,0,1,0,0,0,0,31.7633,-85.3100,31.8093,-85.2285,5.8000,275,1,1,1,5,0,0,0,0
618614,2020,01,11,2020-01-11,16:48:00,3,GA,13,0,1,0,0,200000,0,32.9134,-84.5255,32.9147,-84.5198,0.3400,100,1,1,1,293,0,0,0,0
618615,2020,01,11,2020-01-11,16:55:00,3,TN,47,0,0,0,0,0,0,36.4600,-83.5800,36.4600,-83.5800,3.3000,30,1,1,1,25,0,0,0,0
618616,2020,01,11,2020-01-11,19:04:00,3,SC,45,0,0,0,0,1000,0,34.5500,-82.9140,34.5540,-82.9080,0.4400,30,1,1,1,7,0,0,0,0
618617,2020,01,11,2020-01-11,19:06:00,3,SC,45,0,0,0,0,0,0,34.5830,-82.8700,34.5860,-82.8670,0.2700,50,1,1,1,7,0,0,0,0
618618,2020,01,11,2020-01-11,19:40:00,3,SC,45,0,0,0,0,1000,0,34.1820,-82.2590,34.2010,-82.2220,2.4400,50,1,1,1,1,47,0,0,0
618619,2020,01,11,2020-01-11,19:40:00,3,SC,45,0,0,0,0,1000,0,34.6800,-82.4720,34.6890,-82.4680,0.6600,160,1,1,1,7,0,0,0,0
618620,2020,01,11,2020-01-11,19:45:00,3,SC,45,0,0,0,0,0,0,34.2390,-82.2080,34.2440,-82.2010,0.5300,30,1,1,1,47,0,0,0,0
618621,2020,01,11,2020-01-11,21:11:00,3,OH,39,0,0,0,0,500000,0,40.0305,-84.2271,40.0545,-84.1776,3.1000,350,1,1,1,109,0,0,0,0
618622,2020,01,11,2020-01-11,21:15:00,3,OH,39,0,0,0,0,50000,0,40.1060,-84.1758,40.1585,-84.0774,6.3400,175,1,1,1,109,0,0,0,0
618623,2020,01,11,2020-01-11,21:33:00,3,SC,45,0,2,0,0,0,0,34.4293,-80.5303,34.4346,-80.5230,0.5500,150,1,1,1,55,0,0,0,0
618624,2020,01,13,2020-01-13,11:45:00,3,SC,45,0,0,0,0,200000,0,34.0423,-78.8659,34.0492,-78.8464,1.2100,45,1,1,1,51,0,0,0,0
618625,2020,01,13,2020-01-13,22:51:00,3,GA,13,0,0,0,0,25000,0,33.1469,-84.3921,33.1598,-84.3722,1.4600,100,1,1,1,231,0,0,0,0
618626,2020,01,13,2020-01-13,23:20:00,3,GA,13,0,0,0,0,24000,0,33.2509,-84.1929,33.2510,-84.1880,0.2800,50,1,1,1,255,0,0,0,0
618627,2020,01,28,2020-01-28,15:15:00,3,TX,48,0,0,0,0,2000,0,31.7094,-97.1457,31.7194,-97.1186,1.7400,10,1,1,1,309,0,0,0,0
618628,2020,01,31,2020-01-31,21:35:00,3,FL,12,0,-9,0,0,0,0,25.4640,-81.1230,25.5160,-81.0750,4.6800,50,1,1,1,87,0,0,0,0
618629,2020,02,05,2020-02-05,14:57:00,3,MS,28,0,1,0,0,200000,0,31.9546,-89.7520,32.0055,-89.6654,6.1700,150,1,1,1,127,0,0,0,0
618630,2020,02,05,2020-02-05,15:20:00,3,MS,28,0,2,0,0,20000,0,32.0906,-89.5363,32.1173,-89.5040,2.6400,440,1,1,1,129,0,0,0,0
618631,2020,02,05,2020-02-05,15:28:00,3,MS,28,0,1,0,0,45000,0,32.6797,-90.4403,32.7374,-90.3186,8.1200,800,1,1,1,163,0,0,0,0
618632,2020,02,05,2020-02-05,15:57:00,3,MS,28,0,2,4,0,126000,0,32.8169,-90.0995,32.9356,-89.8099,18.7300,900,1,1,1,163,51,7,0,0
618633,2020,02,05,2020-02-05,16:46:00,3,MS,28,0,1,0,0,50000,0,33.0678,-89.5010,33.0735,-89.4732,1.6600,300,1,1,1,7,0,0,0,0
618634,2020,02,05,2020-02-05,16:58:00,3,MS,28,0,2,0,0,255000,0,33.1175,-89.3761,33.1523,-89.2851,5.8400,800,1,1,1,7,19,0,0,0
618635,2020,02,05,2020-02-05,17:18:00,3,AL,01,0,1,0,0,0,0,34.6617,-88.1282,34.6648,-88.1055,1.3200,60,1,1,1,33,0,0,0,0
618636,2020,02,05,2020-02-05,17:33:00,3,MS,28,0,1,0,0,55000,0,32.6636,-89.6748,32.7112,-89.5284,9.1300,250,1,1,1,79,0,0,0,0
618637,2020,02,05,2020-02-05,17:50:00,3,MS,28,0,1,0,0,40000,0,32.7049,-89.4760,32.7372,-89.4007,4.9100,150,1,1,1,79,0,0,0,0
618638,2020,02,05,2020-02-05,17:55:00,3,TN,47,0,1,0,0,20000,0,35.0718,-87.4657,35.1165,-87.2976,10.0500,300,1,1,1,99,0,0,0,0
618639,2020,02,05,2020-02-05,17:56:00,3,TN,47,0,1,1,0,100000,0,35.2230,-87.3984,35.2624,-87.2192,10.5100,300,1,1,1,99,0,0,0,0
618640,2020,02,05,2020-02-05,18:47:00,3,TN,47,0,0,0,0,10000,0,35.5495,-86.5358,35.6061,-86.3696,10.3600,50,1,1,1,3,0,0,0,0
618641,2020,02,05,2020-02-05,19:23:00,3,TN,47,0,0,0,0,10000,0,35.7451,-85.9171,35.7844,-85.8166,6.3400,50,1,1,1,177,0,0,0,0
618642,2020,02,05,2020-02-05,19:55:00,3,TN,47,0,1,0,0,25000,0,35.9009,-85.5413,35.9004,-85.4738,3.8600,200,1,1,1,185,0,0,0,0
618643,2020,02,05,2020-02-05,20:02:00,3,TN,47,0,1,0,0,15000,0,35.9527,-85.4209,35.9562,-85.3070,6.3900,250,1,1,1,185,0,0,0,0
618644,2020,02,05,2020-02-05,22:51:00,3,MS,28,0,2,0,0,3900000,1400000,31.9406,-89.2971,32.3928,-88.4244,59.8500,1320,1,1,1,61,23,75,0,0
618645,2020,02,06,2020-02-06,01:57:00,3,AL,01,0,2,0,0,0,0,33.2015,-86.9753,33.2954,-86.8503,9.9100,700,1,1,1,117,0,0,0,0
618646,2020,02,06,2020-02-06,02:13:00,3,AL,01,0,1,1,1,0,0,32.4617,-87.8012,32.4725,-87.7834,1.2900,400,1,1,1,91,0,0,0,0
618647,2020,02,06,2020-02-06,04:28:00,3,GA,13,0,0,0,0,60000,0,34.3951,-84.8631,34.4050,-84.8256,2.2400,200,1,1,1,15,129,0,0,0
618648,2020,02,06,2020-02-06,08:45:00,3,NC,37,0,1,0,0,250000,0,35.4160,-81.5870,35.4640,-81.4670,7.4800,100,1,1,1,45,109,0,0,0
618649,2020,02,06,2020-02-06,09:21:00,3,SC,45,0,1,0,0,10000000,0,34.9260,-82.0300,34.9720,-81.8600,10.1400,100,1,1,1,83,0,0,0,0
618650,2020,02,06,2020-02-06,09:55:00,3,NC,37,0,2,0,0,750000,0,35.1770,-81.4130,35.1910,-81.2610,8.6600,150,1,1,1,45,71,0,0,0
618651,2020,02,06,2020-02-06,10:40:00,3,NC,37,0,2,0,0,500000,0,35.4980,-80.5640,35.4970,-80.4540,6.1900,75,1,1,1,25,0,0,0,0
618652,2020,02,06,2020-02-06,10:55:00,3,NC,37,0,0,0,0,0,0,35.5090,-80.3510,35.5070,-80.3240,1.5200,50,1,1,1,159,0,0,0,0
618653,2020,02,06,2020-02-06,11:16:00,3,NC,37,0,1,0,0,500000,0,35.0940,-80.9170,35.1320,-80.6150,17.1500,150,1,1,1,119,179,0,0,0
618654,2020,02,06,2020-02-06,11:31:00,3,NC,37,0,1,0,0,250000,0,35.8501,-79.6473,35.8509,-79.6405,0.3800,100,1,1,1,151,0,0,0,0
618655,2020,02,06,2020-02-06,11:42:00,3,NC,37,0,1,0,0,500000,0,35.3620,-80.3361,35.3730,-80.2068,7.3200,400,1,1,1,167,0,0,0,0
618656,2020,02,06,2020-02-06,13:52:00,3,SC,45,0,1,0,0,0,0,33.6423,-81.8037,33.6499,-81.7862,1.1400,75,1,1,1,3,0,0,0,0
618657,2020,02,06,2020-02-06,14:32:00,3,NC,37,0,0,0,0,100000,0,36.4298,-76.8200,36.4425,-76.7685,2.9900,75,1,1,1,73,0,0,0,0
618658,2020,02,06,2020-02-06,20:05:00,3,GA,13,0,0,0,0,0,0,31.2080,-82.3642,31.2078,-82.3612,0.1800,50,1,1,1,299,0,0,0,0
618659,2020,02,06,2020-02-06,21:38:00,3,FL,12,0,0,1,0,200000,0,27.8645,-82.7898,27.8771,-82.6464,9.2400,50,1,1,1,103,0,0,0,0
618660,2020,02,07,2020-02-07,06:20:00,3,VA,51,0,0,0,0,5780000,0,39.0946,-77.5874,39.1291,-77.5431,3.3600,250,1,1,1,107,0,0,0,0
618661,2020,02,07,2020-02-07,06:28:00,3,MD,24,0,1,0,0,92000,0,39.1763,-77.4827,39.1819,-77.4633,1.1100,150,1,1,1,31,0,0,0,0
618662,2020,02,07,2020-02-07,06:38:00,3,MD,24,0,0,0,0,70000,0,39.1301,-77.3464,39.1431,-77.3113,2.0800,75,1,1,1,31,0,0,0,0
618663,2020,02,07,2020-02-07,06:44:00,3,MD,24,0,1,0,0,340000,0,39.3427,-77.2758,39.4155,-77.1917,6.7400,150,1,1,1,21,0,0,0,0
618664,2020,02,07,2020-02-07,07:03:00,3,MD,24,0,1,0,0,574000,0,39.5620,-77.0310,39.6610,-76.8860,10.3100,100,1,1,1,13,0,0,0,0
618665,2020,02,07,2020-02-07,08:39:00,3,MD,24,0,1,0,0,0,0,39.6500,-75.8200,39.6500,-75.8000,1.0600,200,1,1,1,15,0,0,0,0
618666,2020,02,10,2020-02-10,18:08:00,3,MS,28,0,1,0,0,0,0,31.4082,-88.7851,31.4195,-88.7697,1.2000,200,1,1,1,41,0,0,0,0
618667,2020,02,10,2020-02-10,20:51:00,3,MS,28,0,1,0,0,23000,0,32.5019,-90.5550,32.5378,-90.5305,2.8600,300,1,1,1,49,163,0,0,0
618668,2020,02,12,2020-02-12,17:13:00,3,AL,01,0,1,0,0,0,0,34.9674,-87.5054,34.9837,-87.4424,3.7500,400,1,1,1,77,0,0,0,0
618669,2020,02,12,2020-02-12,17:27:00,3,TN,47,0,0,0,0,10000,0,35.0583,-87.2934,35.0662,-87.2616,1.8900,100,1,1,1,99,0,0,0,0
618670,2020,02,13,2020-02-13,04:12:00,3,AL,01,0,1,0,0,0,0,33.0162,-85.9171,33.0162,-85.8819,2.1000,300,1,1,1,123,0,0,0,0
618671,2020,03,02,2020-03-02,20:00:00,3,KY,21,0,1,0,0,80000,0,37.0335,-87.5005,37.0278,-87.4009,5.5100,400,1,1,1,47,0,0,0,0
618672,2020,03,02,2020-03-02,22:12:00,3,TN,47,0,1,0,0,250000,0,36.0323,-88.8275,36.0534,-88.7000,7.2700,100,1,1,1,53,0,0,0,0
618673,2020,03,02,2020-03-02,22:15:00,3,MO,29,0,0,0,0,0,0,36.5700,-89.9000,36.5712,-89.8449,3.0600,50,1,1,1,143,0,0,0,0
618674,2020,03,02,2020-03-02,22:41:00,3,TN,47,0,2,0,0,500000,0,36.0811,-88.5287,36.0792,-88.2637,14.8000,100,1,1,1,17,0,0,0,0
618675,2020,03,02,2020-03-02,23:05:00,3,TN,47,0,2,2,1,1100000,300000,36.0928,-88.1189,36.1074,-87.7838,18.7200,250,1,1,1,5,85,0,0,0
618676,2020,03,02,2020-03-02,23:42:00,3,TN,47,0,0,0,0,25000,25000,36.1162,-87.6482,36.1231,-87.5629,4.8000,50,1,1,1,85,0,0,0,0
618677,2020,03,03,2020-03-03,00:15:00,3,KY,21,0,2,0,0,200000,0,36.8490,-86.3176,36.8539,-86.2773,2.7000,250,1,1,1,227,3,0,0,0
618678,2020,03,03,2020-03-03,00:32:00,3,TN,47,0,3,220,5,1504000000,0,36.1717,-86.9562,36.1525,-85.8904,60.1300,1600,1,1,1,37,189,159,0,0
618679,2020,03,03,2020-03-03,01:38:00,3,TN,47,0,0,0,0,15000,0,36.1603,-85.8056,36.1711,-85.7479,3.3200,50,1,1,1,141,0,0,0,0
618680,2020,03,03,2020-03-03,01:48:00,3,TN,47,0,4,87,19,100000000,0,36.1715,-85.6628,36.1709,-85.5135,8.3900,900,1,1,1,141,0,0,0,0
618681,2020,03,03,2020-03-03,02:05:00,3,TN,47,0,0,0,0,5000,0,36.1075,-85.4461,36.1068,-85.4420,0.2300,25,1,1,1,141,0,0,0,0
618682,2020,03,03,2020-03-03,02:25:00,3,TN,47,0,2,0,0,50000,500000,36.1399,-85.0401,36.1243,-84.8619,10.0700,500,1,1,1,35,0,0,0,0
618683,2020,03,03,2020-03-03,02:40:00,3,TN,47,0,0,0,0,0,0,36.1264,-84.7990,36.1264,-84.7330,3.6800,200,1,1,1,129,0,0,0,0
618684,2020,03,03,2020-03-03,06:04:00,3,AL,01,0,0,0,0,0,0,32.6846,-87.6226,32.6863,-87.5492,4.3400,220,1,1,1,65,0,0,0,0
618685,2020,03,03,2020-03-03,06:28:00,3,AL,01,0,1,0,0,0,0,32.8648,-87.0496,32.8647,-86.9432,6.2100,525,1,1,1,7,0,0,0,0
618686,2020,03,04,2020-03-04,04:39:00,3,MS,28,0,0,0,0,26000,0,31.6406,-89.7644,31.6317,-89.6057,9.3100,400,1,1,1,65,31,0,0,0
618687,2020,03,12,2020-03-12,16:17:00,3,MO,29,0,0,0,0,5000,0,36.8794,-90.6777,36.8748,-90.6726,0.4200,75,1,1,1,35,0,0,0,0
618688,2020,03,12,2020-03-12,16:20:00,3,MO,29,0,0,0,0,5000,0,36.8571,-90.6234,36.8527,-90.6141,0.6000,100,1,1,1,23,0,0,0,0
618689,2020,03,12,2020-03-12,20:07:00,3,KY,21,0,1,0,0,150000,55000,36.7300,-84.4800,36.7300,-84.4500,1.6600,175,1,1,1,147,0,0,0,0
618690,2020,03,13,2020-03-13,15:15:00,3,NM,35,0,0,0,0,25000,0,32.8211,-105.9581,32.8304,-105.9566,0.5800,50,1,1,1,35,0,0,0,0
618691,2020,03,13,2020-03-13,18:53:00,3,TX,48,0,-9,0,0,0,0,31.6892,-103.7300,31.7247,-103.5833,8.9700,300,1,1,1,389,301,0,0,0
618692,2020,03,13,2020-03-13,19:13:00,3,TX,48,0,1,0,0,50000,0,31.4747,-103.4143,31.4811,-103.4117,0.4700,20,1,1,1,475,0,0,0,0
618693,2020,03,17,2020-03-17,15:25:00,3,TX,48,0,-9,0,0,0,0,33.2600,-99.2800,33.2600,-99.2787,0.0700,35,1,1,1,447,0,0,0,0
618694,2020,03,17,2020-03-17,17:21:00,3,NM,35,0,0,0,0,0,0,34.5674,-103.0512,34.5712,-103.0445,0.4600,100,1,1,1,9,0,0,0,0
618695,2020,03,18,2020-03-18,19:56:00,3,TX,48,0,0,0,0,25000,0,33.1659,-98.0475,33.1740,-98.0175,1.8200,55,1,1,1,237,0,0,0,0
618696,2020,03,18,2020-03-18,20:04:00,3,TX,48,0,0,0,0,0,0,32.9074,-98.9049,32.9274,-98.8939,1.5200,12,1,1,1,429,0,0,0,0
618697,2020,03,18,2020-03-18,20:20:00,3,TX,48,0,0,0,0,70000,0,33.2501,-97.8992,33.2732,-97.8354,4.0200,575,1,1,1,497,0,0,0,0
